date,rebalance_date,pred_class,actual_label,prob_equity,prob_safe,weight_equity,weight_safe,overlay,ret_equity,ret_safe,port_return,ew_return,ret_6040,holding_period_months,train_size,cum_port,cum_ew,cum_equity,cum_safe,cum_6040,turnover
2024-07-31,2024-06-30,0,0,0.620532567017759,0.379467432982241,0.8703125043203787,0.12968749567962135,none,0.01210914745285474,0.004441666666666667,0.011114771071522395,0.010192277256307721,0.00904215513837951,1,297,8.082743569073603,6.487706449367057,10.147931487409316,1.407434466097026,4.886831048418741,0.18148736668444987
2024-08-31,2024-07-31,0,0,0.6816704526213839,0.3183295473786161,0.9251126513831676,0.07488734861683244,none,0.02336554813761582,0.004441666666666667,0.021948388828717236,0.018634577769878532,0.01579599554923616,1,298,8.260146767730445,6.608602119745929,10.385043469075606,1.413685820850607,4.964023409909433,0.10960029412557781
2024-09-30,2024-08-31,0,0,0.6131265140596687,0.3868734859403314,0.9029006136335269,0.09709938636647308,none,0.02100475632998955,0.004441666666666667,0.019396490487348022,0.016863983914158828,0.014379520464660397,1,299,8.420364625934827,6.7200494795884005,10.603178776619888,1.4199649420382183,5.035403686119278,0.04442407549928129
2024-10-31,2024-09-30,0,1,0.6436004902591009,0.35639950974089907,0.9194434677306177,0.08055653226938231,none,-0.008923672550919637,0.004275,-0.00786043325965847,-0.005624004413189727,-0.003644203530551782,1,300,8.354176911770677,6.682255891658341,10.508559481218471,1.4260352921654318,5.0170536502285685,0.03308570819418155
2024-11-30,2024-10-31,0,0,0.6550132923798753,0.34498670762012473,0.9295865674774668,0.07041343252253318,none,0.05963358734922419,0.004025,0.055717995836236205,0.045731440511918145,0.03739015240953451,1,301,8.819654906155897,6.98784507945313,11.135222580956231,1.4317750842163977,5.2046420508574265,0.020286199493698254
2024-12-31,2024-11-30,0,1,0.6037051546823353,0.3962948453176646,0.8943214973158591,0.10567850268414092,none,-0.024060208830796292,0.0038666666666666663,-0.02110893844357798,-0.01707848995643055,-0.012889458631811108,1,302,8.633481353648252,6.868503237446597,10.867306800281026,1.437311281208701,5.137557032449515,0.07053014032321547
2025-01-31,2024-12-31,0,0,0.5367050142779649,0.4632949857220351,0.8123972015483715,0.18760279845162853,none,0.02685632474815458,0.0037333333333333337,0.022518386850161134,0.02107557689444927,0.01760712818222608,1,303,8.827893426633356,7.013260905577177,11.159162720847203,1.4426772433252135,5.228014657663351,0.16384859153497522
2025-02-28,2025-01-31,0,1,0.6014156898918881,0.39858431010811185,0.8682158272005438,0.1317841727994562,none,-0.012694834127274901,0.003608333333333333,-0.010546334689467635,-0.008619042262122843,-0.006173567143031607,1,304,8.73479150795313,6.952813313436713,11.017499001106778,1.4478829037115455,5.195739158149513,0.11163725130434465
2025-03-31,2025-02-28,0,1,0.5731524456593899,0.42684755434061006,0.8617780162731733,0.1382219837268267,none,-0.05571901171809257,0.003608333333333333,-0.04751866839583855,-0.0408871754552361,-0.03198807369752221,1,305,8.319725846779919,6.668532415582725,10.403614845160035,1.4531073478557714,5.029537471045524,0.012875621854741004
2025-04-30,2025-03-31,1,1,0.46603918610263684,0.5339608138973632,0.681137484872433,0.318862515127567,none,-0.008670289302467826,0.003608333333333333,-0.004755096806513992,-0.005600633643517537,-0.003758840248147362,1,306,8.280164744974824,6.631184408583125,10.31341249466105,1.4583506435359512,5.010632243169793,0.36128106280148065
2025-05-31,2025-04-30,0,0,0.5141995907001291,0.4858004092998709,0.7473101487115162,0.25268985128848376,none,0.06284497903783204,0.003608333333333333,0.04787647984393366,0.04803581761170736,0.03915032075603255,1,307,8.676589885492062,6.949718773383421,10.961558686696538,1.4636128587747104,5.206800102680409,0.13234532767816654
2025-06-30,2025-05-31,0,0,0.5296364119206779,0.4703635880793221,0.7851629016546173,0.21483709834538267,none,0.05138616104558413,0.003608333333333333,0.04112171117463856,0.03944170411752143,0.032275029960683814,1,308,9.033386108744056,7.223827524943194,11.524831106681749,1.4688940618401225,5.374849731993711,0.07570550588620217
2025-07-31,2025-06-30,0,0,0.6983482895874988,0.30165171041250116,0.9005488704963851,0.0994511295036149,none,0.023031541148865298,0.003608333333333333,0.021099881193027203,0.018175739194982308,0.01526225802265251,1,309,9.223989482409298,7.355125930026096,11.790265728549013,1.4741943212465958,5.456882075436384,0.23077193768353554
2025-08-31,2025-07-31,0,0,0.5165648828539544,0.48343511714604565,0.7797587631690154,0.22024123683098462,none,0.020519438455756323,0.003608333333333333,0.016794915747415085,0.016291662175150576,0.013754996406787127,1,310,9.378905608621404,7.474953156933771,12.032195360542987,1.4795137057557608,5.531941468776272,0.24158021465473944
2025-09-30,2025-08-31,1,0,0.4264727192453551,0.5735272807546449,0.5898485872140711,0.4101514127859289,none,0.035620412937162005,0.003608333333333333,0.022490613261436053,0.027617393036204838,0.022815581095630536,1,311,9.58984294748042,7.681391876196032,12.460787127826134,1.484852284377363,5.658155927973418,0.3798203519098886
2025-10-31,2025-09-30,1,0,0.4882313784111051,0.5117686215888949,0.6860589277038951,0.3139410722961049,none,0.023837414102428234,0.003516666666666666,0.017457896862586923,0.018757227243487842,0.015709115128123605,1,312,9.75726143658594,7.825473489164123,12.757820070634333,1.4900740149107568,5.747040550858828,0.19242068097964804
2025-11-30,2025-10-31,1,1,0.47933475290036753,0.5206652470996325,0.7023237894631452,0.2976762105368548,none,0.0019499438514807288,0.003408333333333333,0.002384071705925419,0.0023145412219438798,0.0025332996442217707,1,313,9.78052344750422,7.843585870136022,12.782697103439364,1.4951526838449107,5.761599526641647,0.03252972351850025
2025-12-31,2025-11-30,0,1,0.5482301587355166,0.4517698412644834,0.7912308711593328,0.20876912884066723,none,0.0007975195784812872,0.0032333333333333333,0.0013060422940998635,0.0014064730171942986,0.0017718450804221058,1,314,9.793297224785096,7.854617662020415,12.792891554645154,1.4999870108560094,5.771808188418289,0.1778141633923751
2026-01-31,2025-12-31,0,0,0.575541770321609,0.424458229678391,0.8425889647105941,0.15741103528940592,none,0.0147377327962257,0.0031000000000000003,0.01290582522835034,0.011828299597169275,0.010082639677735419,1,315,9.91968780717746,7.9475244329480095,12.981429772068607,1.5046369705896632,5.830003250671113,0.10271618710252262
